ContigName	UniqueTotReads	MultiTotReads	totalreadsgoodmapped
comp2431_c0_seq1	3	0	3
comp2432_c0_seq1	5	0	5
comp2433_c0_seq1	5	0	5
comp2434_c0_seq1	5	2	7
comp2435_c0_seq1	5	0	5
comp2436_c0_seq1	8	0	8
comp2437_c0_seq1	4	0	4
comp2438_c0_seq1	2	0	2
comp2439_c0_seq1	4	0	4
comp243_c0_seq1	9	1	10
comp2440_c0_seq1	4	1	5
comp2441_c0_seq1	3	0	3
comp2442_c0_seq1	2	0	2
comp2443_c0_seq1	1	0	1
comp2444_c0_seq1	6	1	7
comp2445_c0_seq1	6	1	7
comp2446_c0_seq1	3	0	3
comp2447_c0_seq1	7	0	7
comp2448_c0_seq1	4	0	4
comp2449_c0_seq1	1	0	1
comp2450_c0_seq1	4	2	6
comp2451_c0_seq1	6	0	6
comp2452_c0_seq1	7	0	7
comp2453_c0_seq1	3	3	6
comp2454_c0_seq1	8	0	8
comp2455_c0_seq1	9	0	9
comp2456_c0_seq1	6	0	6
comp2457_c0_seq1	5	1	6
comp2458_c0_seq1	3	0	3
comp2459_c0_seq1	6	2	8
comp245_c0_seq1	26	2	28
comp2460_c0_seq1	1	0	1
comp2461_c0_seq1	22	6	28
comp2462_c0_seq1	8	0	8
comp2463_c0_seq1	4	0	4
comp2464_c0_seq1	0	1	1
comp2465_c0_seq1	7	1	8
comp2466_c0_seq1	7	0	7
comp2467_c0_seq1	4	0	4
comp2468_c0_seq1	5	0	5
comp2469_c0_seq1	3	0	3
comp246_c0_seq1	17	2	19
comp2470_c0_seq1	5	2	7
comp2471_c0_seq1	9	1	10
comp2472_c0_seq1	5	0	5
comp2473_c0_seq1	13	2	15
comp2474_c0_seq1	1	0	1
comp2475_c0_seq1	1	1	2
comp2476_c0_seq1	3	3	6
comp2477_c0_seq1	3	1	4
comp2478_c0_seq1	10	1	11
comp2479_c0_seq1	2	0	2
comp247_c0_seq1	7	0	7
comp2480_c0_seq1	1	1	2
comp2481_c0_seq1	5	1	6
comp2482_c0_seq1	7	0	7
comp2483_c0_seq1	8	1	9
comp2484_c0_seq1	26	3	29
comp2485_c0_seq1	3	0	3
comp2486_c0_seq1	2	0	2
comp2487_c0_seq1	16	0	16
comp2488_c0_seq1	6	1	7
comp2489_c0_seq1	5	2	7
comp248_c0_seq1	18	2	20
comp2490_c0_seq1	8	0	8
comp2491_c0_seq1	7	0	7
comp2492_c0_seq1	2	1	3
comp2493_c0_seq1	4	0	4
comp2494_c0_seq1	2	0	2
comp2495_c0_seq1	3	1	4
comp2496_c0_seq1	10	2	12
comp2497_c0_seq1	5	0	5
comp2498_c0_seq1	10	3	13
comp2499_c0_seq1	0	2	2
comp249_c0_seq1	16	0	16
comp2500_c0_seq1	0	0	0
comp2501_c0_seq1	2	1	3
comp2502_c0_seq1	1	2	3
comp2503_c0_seq1	4	0	4
comp2504_c0_seq1	5	0	5
comp2505_c0_seq1	3	0	3
comp2506_c0_seq1	5	1	6
comp2507_c0_seq1	4	0	4
comp2508_c0_seq1	2	1	3
comp2508_c1_seq1	4	0	4
comp2509_c0_seq1	10	1	11
comp2510_c0_seq1	2	0	2
comp2511_c0_seq1	5	2	7
comp2512_c0_seq1	2	1	3
comp2513_c0_seq1	13	0	13
comp2514_c0_seq1	6	0	6
comp2515_c0_seq1	4	1	5
comp2516_c0_seq1	9	0	9
comp2517_c0_seq1	1	2	3
comp2518_c0_seq1	4	2	6
comp2519_c0_seq1	2	2	4
comp251_c0_seq1	7	0	7
comp2520_c0_seq1	8	0	8
comp2521_c0_seq1	6	1	7
comp2522_c0_seq1	5	0	5
comp2523_c0_seq1	3	1	4
comp2524_c0_seq1	7	1	8
comp2525_c0_seq1	6	2	8
comp2526_c0_seq1	4	0	4
comp2527_c0_seq1	2	0	2
comp2528_c0_seq1	0	1	1
comp2529_c0_seq1	6	1	7
comp252_c0_seq1	12	3	15
comp2530_c0_seq1	4	1	5
comp2532_c0_seq1	10	1	11
comp2533_c0_seq1	6	1	7
comp2534_c0_seq1	6	0	6
comp2535_c0_seq1	3	0	3
comp2536_c0_seq1	4	0	4
comp2537_c0_seq1	3	0	3
comp2538_c0_seq1	4	1	5
comp2539_c0_seq1	8	2	10
comp253_c0_seq1	6	2	8
comp2540_c0_seq1	1	0	1
comp2541_c0_seq1	5	2	7
comp2542_c0_seq1	5	0	5
comp2543_c0_seq1	1	1	2
comp2544_c0_seq1	7	1	8
comp2545_c0_seq1	11	1	12
comp2546_c0_seq1	3	0	3
comp2547_c0_seq1	3	2	5
comp2548_c0_seq1	2	1	3
comp2549_c0_seq1	8	1	9
comp254_c0_seq1	3	2	5
comp2550_c0_seq1	3	0	3
comp2551_c0_seq1	1	1	2
comp2552_c0_seq1	3	3	6
comp2553_c0_seq1	1	0	1
comp2554_c0_seq1	4	1	5
comp2555_c0_seq1	9	0	9
comp2556_c0_seq1	6	1	7
comp2558_c0_seq1	4	1	5
comp2559_c0_seq1	5	1	6
comp255_c0_seq1	6	0	6
comp2560_c0_seq1	3	0	3
comp2561_c0_seq1	8	1	9
comp2562_c0_seq1	8	1	9
comp2563_c0_seq1	1	0	1
comp2564_c0_seq1	2	0	2
comp2565_c0_seq1	2	1	3
comp2566_c0_seq1	5	0	5
comp2567_c0_seq1	1	2	3
comp2568_c0_seq1	2	2	4
comp2569_c0_seq1	4	1	5
comp256_c0_seq1	4	2	6
comp2570_c0_seq1	4	0	4
comp2571_c0_seq1	4	0	4
comp2572_c0_seq1	10	4	14
comp2573_c0_seq1	3	0	3
comp2574_c0_seq1	1	0	1
comp2575_c0_seq1	1	0	1
comp2576_c0_seq1	2	0	2
comp2577_c0_seq1	1	2	3
comp2578_c0_seq1	4	2	6
comp2579_c0_seq1	3	3	6
comp257_c0_seq1	21	2	23
comp257_c0_seq2	0	5	5
comp2580_c0_seq1	3	0	3
comp2581_c0_seq1	8	2	10
comp2582_c0_seq1	1	0	1
comp2583_c0_seq1	4	0	4
comp2584_c0_seq1	3	0	3
comp2585_c0_seq1	9	2	11
comp2586_c0_seq1	6	0	6
comp2587_c0_seq1	2	2	4
comp2588_c0_seq1	3	2	5
comp2589_c0_seq1	3	3	6
comp258_c0_seq1	12	0	12
comp2590_c0_seq1	12	1	13
comp2591_c0_seq1	7	1	8
comp2592_c0_seq1	5	1	6
comp2593_c0_seq1	6	1	7
comp2594_c0_seq1	6	0	6
comp2595_c0_seq1	5	0	5
comp2596_c0_seq1	1	2	3
comp2597_c0_seq1	10	1	11
comp2598_c0_seq1	2	0	2
comp2599_c0_seq1	7	0	7
comp259_c0_seq1	9	1	10
comp25_c0_seq1	7	1	8
comp2600_c0_seq1	12	3	15
comp2601_c0_seq1	6	1	7
comp2602_c0_seq1	5	1	6
comp2603_c0_seq1	13	2	15
comp2604_c0_seq1	4	3	7
comp2605_c0_seq1	6	0	6
comp2606_c0_seq1	8	3	11
comp2607_c0_seq1	6	0	6
comp2608_c0_seq1	8	0	8
comp2609_c0_seq1	5	2	7
comp260_c0_seq1	7	0	7
comp2610_c0_seq1	0	1	1
comp2611_c0_seq1	0	0	0
comp2612_c0_seq1	8	3	11
comp2613_c0_seq1	3	2	5
comp2614_c0_seq1	5	0	5
comp2615_c0_seq1	7	0	7
comp2616_c0_seq1	1	0	1
comp2617_c0_seq1	3	0	3
comp2618_c0_seq1	1	1	2
comp2619_c0_seq1	5	0	5
comp261_c0_seq1	14	2	16
comp2620_c0_seq1	3	1	4
comp2621_c0_seq1	4	0	4
comp2622_c0_seq1	4	3	7
comp2623_c0_seq1	0	0	0
comp2624_c0_seq1	3	1	4
comp2625_c0_seq1	5	1	6
comp2626_c0_seq1	4	0	4
comp2627_c0_seq1	10	2	12
comp2628_c0_seq1	7	0	7
comp2629_c0_seq1	9	1	10
comp262_c0_seq1	20	2	22
comp2630_c0_seq1	2	1	3
comp2631_c0_seq1	2	0	2
comp2632_c0_seq1	0	1	1
comp2633_c0_seq1	3	1	4
comp2634_c0_seq1	6	0	6
comp2635_c0_seq1	2	0	2
comp2636_c0_seq1	3	3	6
comp2637_c0_seq1	0	1	1
comp2638_c0_seq1	7	2	9
comp2639_c0_seq1	9	1	10
comp263_c0_seq1	9	3	12
comp263_c0_seq2	0	1	1
comp2640_c0_seq1	2	2	4
comp2641_c0_seq1	2	1	3
comp2642_c0_seq1	5	1	6
comp2643_c0_seq1	5	1	6
comp2644_c0_seq1	6	2	8
comp2645_c0_seq1	3	0	3
comp2646_c0_seq1	6	1	7
comp2647_c0_seq1	2	0	2
comp2648_c0_seq1	7	0	7
comp2649_c0_seq1	1	0	1
comp264_c0_seq1	10	0	10
comp2650_c0_seq1	5	0	5
comp2651_c0_seq1	3	0	3
comp2652_c0_seq1	2	0	2
comp2653_c0_seq1	0	1	1
comp2654_c0_seq1	9	1	10
comp2655_c0_seq1	0	1	1
comp2656_c0_seq1	1	2	3
comp2657_c0_seq1	2	0	2
comp2658_c0_seq1	2	2	4
comp2659_c0_seq1	5	1	6
comp265_c0_seq1	12	1	13
comp2660_c0_seq1	5	2	7
comp2661_c0_seq1	4	0	4
comp2662_c0_seq1	3	0	3
comp2663_c0_seq1	9	1	10
comp2664_c0_seq1	3	1	4
comp2665_c0_seq1	1	0	1
comp2666_c0_seq1	4	0	4
comp2667_c0_seq1	4	0	4
comp2668_c0_seq1	4	1	5
comp2669_c0_seq1	7	3	10
comp266_c0_seq1	7	2	9
comp2670_c0_seq1	3	0	3
comp2671_c0_seq1	4	1	5
comp2672_c0_seq1	5	0	5
comp2673_c0_seq1	2	1	3
comp2674_c0_seq1	4	0	4
comp2675_c0_seq1	8	1	9
comp2676_c0_seq1	7	0	7
comp2677_c0_seq1	2	0	2
comp2678_c0_seq1	3	0	3
comp2679_c0_seq1	6	2	8
comp267_c0_seq1	13	0	13
comp2680_c0_seq1	2	1	3
comp2681_c0_seq1	3	0	3
comp2682_c0_seq1	7	0	7
comp2683_c0_seq1	5	2	7
comp2684_c0_seq1	1	0	1
comp2685_c0_seq1	4	0	4
comp2687_c0_seq1	1	0	1
comp2688_c0_seq1	10	4	14
comp2689_c0_seq1	2	1	3
comp268_c0_seq1	6	1	7
comp2690_c0_seq1	10	2	12
comp2691_c0_seq1	7	2	9
comp2692_c0_seq1	2	0	2
comp2693_c0_seq1	5	2	7
comp2695_c0_seq1	6	2	8
comp2696_c0_seq1	7	0	7
comp2697_c0_seq1	14	0	14
comp2698_c0_seq1	3	0	3
comp2699_c0_seq1	0	1	1
comp269_c0_seq1	8	0	8
comp26_c0_seq1	4	2	6
comp2700_c0_seq1	11	3	14
comp2701_c0_seq1	7	0	7
comp2702_c0_seq1	4	0	4
comp2703_c0_seq1	0	1	1
comp2704_c0_seq1	1	0	1
comp2705_c0_seq1	8	1	9
comp2706_c0_seq1	1	0	1
comp2707_c0_seq1	8	0	8
comp2708_c0_seq1	5	0	5
comp2709_c0_seq1	2	0	2
comp270_c0_seq1	36	3	39
comp2710_c0_seq1	4	1	5
comp2711_c0_seq1	2	2	4
comp2712_c0_seq1	4	1	5
comp2713_c0_seq1	9	1	10
comp2714_c0_seq1	3	1	4
comp2715_c0_seq1	6	0	6
comp2716_c0_seq1	3	0	3
comp2717_c0_seq1	3	1	4
comp2718_c0_seq1	2	0	2
comp2719_c0_seq1	1	0	1
comp271_c0_seq1	48	1	49
comp2720_c0_seq1	6	0	6
comp2721_c0_seq1	0	0	0
comp2722_c0_seq1	9	0	9
comp2723_c0_seq1	4	0	4
comp2724_c0_seq1	6	0	6
comp2725_c0_seq1	2	0	2
comp2726_c0_seq1	3	0	3
comp2727_c0_seq1	5	0	5
comp2728_c0_seq1	5	0	5
comp2729_c0_seq1	3	0	3
comp272_c0_seq1	13	0	13
comp2730_c0_seq1	5	1	6
comp2731_c0_seq1	6	0	6
comp2732_c0_seq1	3	0	3
comp2733_c0_seq1	6	1	7
comp2734_c0_seq1	4	0	4
comp2735_c0_seq1	8	3	11
comp2736_c0_seq1	8	2	10
comp2737_c0_seq1	3	0	3
comp2738_c0_seq1	2	0	2
comp2739_c0_seq1	1	0	1
comp2740_c0_seq1	4	2	6
comp2741_c0_seq1	1	0	1
comp2742_c0_seq1	5	1	6
comp2743_c0_seq1	2	1	3
comp2744_c0_seq1	2	0	2
comp2745_c0_seq1	0	1	1
comp2746_c0_seq1	1	0	1
comp2747_c0_seq1	1	0	1
comp2748_c0_seq1	1	0	1
comp2749_c0_seq1	2	2	4
comp2750_c0_seq1	9	2	11
comp2751_c0_seq1	10	4	14
comp2752_c0_seq1	4	1	5
comp2753_c0_seq1	14	2	16
comp2754_c0_seq1	3	2	5
comp2755_c0_seq1	2	1	3
comp2756_c0_seq1	10	1	11
comp2757_c0_seq1	4	1	5
comp2758_c0_seq1	3	0	3
comp2759_c0_seq1	5	0	5
comp275_c0_seq1	77	1	78
comp2760_c0_seq1	0	1	1
comp2761_c0_seq1	5	0	5
comp2762_c0_seq1	4	0	4
comp2763_c0_seq1	0	0	0
comp2764_c0_seq1	6	2	8
comp2765_c0_seq1	7	1	8
comp2766_c0_seq1	3	1	4
comp2767_c0_seq1	3	2	5
comp2768_c0_seq1	3	2	5
comp2769_c0_seq1	4	2	6
comp276_c0_seq1	0	8	8
comp276_c0_seq2	0	5	5
comp2770_c0_seq1	4	0	4
comp2771_c0_seq1	1	1	2
comp2772_c0_seq1	2	0	2
comp2773_c0_seq1	5	0	5
comp2774_c0_seq1	3	0	3
comp2775_c0_seq1	0	1	1
comp2776_c0_seq1	5	1	6
comp2777_c0_seq1	2	1	3
comp2778_c0_seq1	7	3	10
comp2779_c0_seq1	6	1	7
comp277_c0_seq1	11	2	13
comp2780_c0_seq1	6	1	7
comp2781_c0_seq1	3	0	3
comp2782_c0_seq1	1	0	1
comp2783_c0_seq1	3	2	5
comp2784_c0_seq1	3	1	4
comp2785_c0_seq1	3	0	3
comp2786_c0_seq1	5	0	5
comp2787_c0_seq1	20	3	23
comp2788_c0_seq1	3	2	5
comp2789_c0_seq1	7	1	8
comp278_c0_seq1	10	0	10
comp2790_c0_seq1	4	1	5
comp2791_c0_seq1	5	2	7
comp2792_c0_seq1	2	0	2
comp2793_c0_seq1	5	0	5
comp2794_c0_seq1	3	0	3
comp2795_c0_seq1	1	0	1
comp2796_c0_seq1	5	0	5
comp2797_c0_seq1	4	2	6
comp2798_c0_seq1	5	2	7
comp2799_c0_seq1	5	0	5
comp279_c0_seq1	107	1	108
comp27_c0_seq1	0	0	0
comp2800_c0_seq1	1	0	1
comp2801_c0_seq1	4	0	4
comp2802_c0_seq1	3	0	3
comp2803_c0_seq1	11	1	12
comp2804_c0_seq1	4	0	4
comp2805_c0_seq1	8	0	8
comp2806_c0_seq1	4	0	4
comp2807_c0_seq1	5	2	7
comp2808_c0_seq1	0	0	0
comp2809_c0_seq1	3	0	3
comp280_c0_seq1	3	0	3
comp2810_c0_seq1	5	0	5
comp2811_c0_seq1	8	1	9
comp2812_c0_seq1	3	1	4
comp2813_c0_seq1	6	3	9
comp2814_c0_seq1	3	0	3
comp2815_c0_seq1	6	0	6
comp2816_c0_seq1	2	2	4
comp2817_c0_seq1	5	0	5
comp2818_c0_seq1	4	0	4
comp2819_c0_seq1	1	1	2
comp281_c0_seq1	14	0	14
comp2820_c0_seq1	2	0	2
comp2821_c0_seq1	3	3	6
comp2822_c0_seq1	4	2	6
comp2823_c0_seq1	3	3	6
comp2824_c0_seq1	2	2	4
comp2825_c0_seq1	3	0	3
comp2826_c0_seq1	5	0	5
comp2827_c0_seq1	1	1	2
comp2828_c0_seq1	5	1	6
comp2829_c0_seq1	2	0	2
comp282_c0_seq1	82	5	87
comp2830_c0_seq1	5	1	6
comp2831_c0_seq1	3	0	3
comp2832_c0_seq1	4	0	4
comp2833_c0_seq1	3	1	4
comp2834_c0_seq1	3	0	3
comp2835_c0_seq1	6	0	6
comp2836_c0_seq1	5	3	8
comp2837_c0_seq1	7	1	8
comp2838_c0_seq1	4	0	4
comp2839_c0_seq1	4	2	6
comp283_c0_seq1	0	1	1
comp283_c0_seq2	5	3	8
comp2840_c0_seq1	5	0	5
comp2841_c0_seq1	6	0	6
comp2842_c0_seq1	5	2	7
comp2843_c0_seq1	0	1	1
comp2844_c0_seq1	3	0	3
comp2845_c0_seq1	4	0	4
comp2846_c0_seq1	1	0	1
comp2847_c0_seq1	1	1	2
comp2848_c0_seq1	3	0	3
comp2849_c0_seq1	1	1	2
comp284_c0_seq1	8	1	9
comp2850_c0_seq1	4	2	6
comp2851_c0_seq1	2	2	4
comp2852_c0_seq1	4	0	4
comp2853_c0_seq1	3	1	4
comp2854_c0_seq1	5	0	5
comp2855_c0_seq1	8	0	8
comp2856_c0_seq1	9	1	10
comp2857_c0_seq1	2	0	2
comp2858_c0_seq1	5	0	5
comp2859_c0_seq1	2	0	2
comp285_c0_seq1	5	122	127
comp285_c0_seq2	3	119	122
comp2860_c0_seq1	0	0	0
comp2861_c0_seq1	2	0	2
comp2862_c0_seq1	2	0	2
comp2863_c0_seq1	0	0	0
comp2864_c0_seq1	3	0	3
comp2865_c0_seq1	6	0	6
comp2866_c0_seq1	2	2	4
comp2867_c0_seq1	2	0	2
comp2868_c0_seq1	3	1	4
comp2869_c0_seq1	3	2	5
comp286_c0_seq1	11	1	12
comp2870_c0_seq1	3	3	6
comp2871_c0_seq1	4	0	4
comp2872_c0_seq1	1	3	4
comp2873_c0_seq1	6	0	6
comp2874_c0_seq1	13	0	13
comp2875_c0_seq1	5	0	5
comp2876_c0_seq1	2	1	3
comp2877_c0_seq1	2	1	3
comp2878_c0_seq1	5	1	6
comp2879_c0_seq1	1	0	1
comp287_c0_seq1	17	1	18
comp2880_c0_seq1	0	0	0
comp2881_c0_seq1	1	0	1
comp2882_c0_seq1	2	3	5
comp2883_c0_seq1	2	2	4
comp2884_c0_seq1	3	0	3
comp2885_c0_seq1	4	2	6
comp2886_c0_seq1	2	0	2
comp2887_c0_seq1	6	0	6
comp2888_c0_seq1	8	0	8
comp2889_c0_seq1	8	0	8
comp288_c0_seq1	0	2	2
comp288_c0_seq2	1	5	6
comp2890_c0_seq1	2	0	2
comp2891_c0_seq1	3	0	3
comp2892_c0_seq1	6	0	6
comp2893_c0_seq1	5	0	5
comp2894_c0_seq1	4	1	5
comp2895_c0_seq1	2	0	2
comp2896_c0_seq1	2	1	3
comp2897_c0_seq1	10	0	10
comp2898_c0_seq1	6	0	6
comp2899_c0_seq1	3	1	4
comp28_c0_seq1	2	2	4
comp2900_c0_seq1	8	0	8
comp2901_c0_seq1	4	2	6
comp2902_c0_seq1	4	0	4
comp2903_c0_seq1	2	0	2
comp2904_c0_seq1	3	0	3
comp2905_c0_seq1	2	1	3
comp2906_c0_seq1	10	0	10
comp2907_c0_seq1	3	0	3
comp2908_c0_seq1	4	1	5
comp2909_c0_seq1	2	0	2
comp290_c0_seq1	10	1	11
comp2910_c0_seq1	10	0	10
comp2911_c0_seq1	4	1	5
comp2912_c0_seq1	8	5	13
comp2913_c0_seq1	2	0	2
comp2914_c0_seq1	1	0	1
comp2915_c0_seq1	3	1	4
comp2916_c0_seq1	6	0	6
comp2917_c0_seq1	4	0	4
comp2918_c0_seq1	2	0	2
comp2919_c0_seq1	1	1	2
comp291_c0_seq1	15	2	17
comp2920_c0_seq1	1	1	2
comp2921_c0_seq1	2	0	2
comp2922_c0_seq1	1	0	1
comp2923_c0_seq1	3	0	3
comp2924_c0_seq1	3	0	3
comp2925_c0_seq1	3	1	4
comp2926_c0_seq1	4	1	5
comp2927_c0_seq1	5	4	9
comp2928_c0_seq1	3	0	3
comp2929_c0_seq1	5	0	5
comp292_c0_seq1	13	0	13
comp2930_c0_seq1	2	2	4
comp2931_c0_seq1	1	0	1
comp2932_c0_seq1	9	1	10
comp2933_c0_seq1	5	0	5
comp2934_c0_seq1	3	0	3
comp2935_c0_seq1	5	4	9
comp2936_c0_seq1	4	3	7
comp2937_c0_seq1	1	3	4
comp2938_c0_seq1	0	2	2
comp2939_c0_seq1	3	1	4
comp293_c0_seq1	5	1	6
comp2940_c0_seq1	3	0	3
comp2941_c0_seq1	3	1	4
comp2942_c0_seq1	4	2	6
comp2943_c0_seq1	4	0	4
comp2944_c0_seq1	2	1	3
comp2945_c0_seq1	9	1	10
comp2946_c0_seq1	3	2	5
comp2947_c0_seq1	5	3	8
comp2948_c0_seq1	4	1	5
comp2949_c0_seq1	5	1	6
comp294_c0_seq1	26	3	29
comp2950_c0_seq1	3	1	4
comp2951_c0_seq1	0	1	1
comp2952_c0_seq1	3	1	4
comp2953_c0_seq1	3	1	4
comp2954_c0_seq1	3	1	4
comp2955_c0_seq1	2	0	2
comp2956_c0_seq1	4	2	6
comp2958_c0_seq1	16	0	16
comp2959_c0_seq1	2	1	3
comp2960_c0_seq1	2	1	3
comp2961_c0_seq1	1	0	1
comp2962_c0_seq1	4	0	4
comp2963_c0_seq1	10	2	12
comp2964_c0_seq1	0	0	0
comp2965_c0_seq1	3	0	3
comp2966_c0_seq1	4	2	6
comp2967_c0_seq1	2	1	3
comp2968_c0_seq1	4	0	4
comp2969_c0_seq1	6	2	8
comp296_c0_seq1	3	0	3
comp2970_c0_seq1	6	2	8
comp2971_c0_seq1	3	0	3
comp2972_c0_seq1	3	0	3
comp2973_c0_seq1	6	0	6
comp2974_c0_seq1	1	1	2
comp2975_c0_seq1	1	1	2
comp2976_c0_seq1	5	0	5
comp2977_c0_seq1	2	1	3
comp2978_c0_seq1	6	0	6
comp2979_c0_seq1	2	1	3
comp2980_c0_seq1	1	2	3
comp2981_c0_seq1	7	0	7
comp2982_c0_seq1	6	0	6
comp2983_c0_seq1	5	0	5
comp2984_c0_seq1	3	1	4
comp2985_c0_seq1	1	1	2
comp2986_c0_seq1	0	0	0
comp2987_c0_seq1	7	1	8
comp2988_c0_seq1	0	0	0
comp2989_c0_seq1	2	0	2
comp298_c0_seq1	9	0	9
comp2990_c0_seq1	22	1	23
comp2991_c0_seq1	1	0	1
comp2992_c0_seq1	1	0	1
comp2993_c0_seq1	8	3	11
comp2994_c0_seq1	2	1	3
comp2995_c0_seq1	4	0	4
comp2996_c0_seq1	2	0	2
comp2997_c0_seq1	2	1	3
comp2998_c0_seq1	9	2	11
comp2999_c0_seq1	2	0	2
comp299_c0_seq1	7	1	8
comp3000_c0_seq1	5	2	7
comp3001_c0_seq1	2	0	2
comp3002_c0_seq1	5	0	5
comp3003_c0_seq1	5	2	7
comp3004_c0_seq1	4	0	4
comp3005_c0_seq1	3	3	6
comp3006_c0_seq1	7	0	7
comp3007_c0_seq1	3	1	4
comp3008_c0_seq1	3	0	3
comp3009_c0_seq1	3	0	3
comp300_c0_seq1	5	0	5
comp3010_c0_seq1	2	0	2
comp3011_c0_seq1	3	0	3
comp3013_c0_seq1	7	1	8
comp3014_c0_seq1	3	0	3
comp3015_c0_seq1	1	0	1
comp3016_c0_seq1	4	1	5
comp3017_c0_seq1	1	1	2
comp3018_c0_seq1	3	0	3
comp3019_c0_seq1	5	0	5
comp3020_c0_seq1	9	1	10
comp3021_c0_seq1	1	0	1
comp3022_c0_seq1	4	1	5
comp3023_c0_seq1	6	1	7
comp3024_c0_seq1	11	1	12
comp3025_c0_seq1	8	1	9
comp3026_c0_seq1	6	3	9
comp3027_c0_seq1	2	0	2
comp3028_c0_seq1	2	1	3
comp3029_c0_seq1	2	1	3
comp302_c0_seq1	67	4	71
comp3030_c0_seq1	2	3	5
comp3031_c0_seq1	5	1	6
comp3032_c0_seq1	3	1	4
comp3033_c0_seq1	1	0	1
comp3034_c0_seq1	1	0	1
comp3035_c0_seq1	1	0	1
comp3036_c0_seq1	5	2	7
comp3037_c0_seq1	4	0	4
comp3038_c0_seq1	3	1	4
comp3039_c0_seq1	4	0	4
comp303_c0_seq1	34	2	36
comp3040_c0_seq1	7	0	7
comp3041_c0_seq1	0	0	0
comp3042_c0_seq1	5	0	5
comp3043_c0_seq1	8	0	8
comp3044_c0_seq1	3	0	3
comp3045_c0_seq1	4	0	4
comp3046_c0_seq1	2	1	3
comp3047_c0_seq1	3	0	3
comp3048_c0_seq1	10	1	11
comp3049_c0_seq1	4	1	5
comp3051_c0_seq1	5	0	5
comp3052_c0_seq1	1	0	1
comp3053_c0_seq1	1	1	2
comp3054_c0_seq1	7	2	9
comp3055_c0_seq1	0	0	0
comp3056_c0_seq1	3	0	3
comp3057_c0_seq1	6	1	7
comp3058_c0_seq1	1	0	1
comp3059_c0_seq1	4	0	4
comp305_c0_seq1	59	2	61
comp3060_c0_seq1	2	1	3
comp3061_c0_seq1	3	2	5
comp3062_c0_seq1	8	0	8
comp3063_c0_seq1	1	0	1
comp3064_c0_seq1	10	2	12
comp3065_c0_seq1	6	0	6
comp3066_c0_seq1	2	0	2
comp3067_c0_seq1	6	0	6
comp3068_c0_seq1	1	1	2
comp3069_c0_seq1	3	0	3
comp306_c0_seq1	4	0	4
comp3070_c0_seq1	1	1	2
comp3071_c0_seq1	2	1	3
comp3072_c0_seq1	5	2	7
comp3073_c0_seq1	4	0	4
comp3074_c0_seq1	6	1	7
comp3075_c0_seq1	8	0	8
comp3076_c0_seq1	2	0	2
comp3077_c0_seq1	1	0	1
comp3078_c0_seq1	9	0	9
comp3079_c0_seq1	3	0	3
comp307_c0_seq1	20	0	20
comp3080_c0_seq1	3	0	3
comp3081_c0_seq1	4	0	4
comp3082_c0_seq1	9	1	10
comp3083_c0_seq1	0	1	1
comp3084_c0_seq1	5	0	5
comp3085_c0_seq1	10	1	11
comp3086_c0_seq1	4	0	4
comp3087_c0_seq1	4	0	4
comp3088_c0_seq1	3	3	6
comp3089_c0_seq1	4	1	5
comp308_c0_seq1	6	0	6
comp3090_c0_seq1	19	1	20
comp3091_c0_seq1	7	1	8
comp3092_c0_seq1	4	2	6
comp3093_c0_seq1	2	0	2
comp3094_c0_seq1	10	1	11
comp3095_c0_seq1	2	0	2
comp3096_c0_seq1	8	0	8
comp3097_c0_seq1	5	2	7
comp3098_c0_seq1	5	0	5
comp3099_c0_seq1	5	0	5
comp309_c0_seq1	4	5	9
comp309_c0_seq2	6	4	10
comp30_c0_seq1	4	4	8
comp3100_c0_seq1	5	2	7
comp3101_c0_seq1	1	1	2
comp3102_c0_seq1	9	0	9
comp3103_c0_seq1	0	3	3
comp3104_c0_seq1	9	0	9
comp3105_c0_seq1	6	0	6
comp3106_c0_seq1	6	0	6
comp3107_c0_seq1	6	0	6
comp3108_c0_seq1	8	1	9
comp3109_c0_seq1	2	0	2
comp310_c0_seq1	12	2	14
comp3110_c0_seq1	6	0	6
comp3111_c0_seq1	6	0	6
comp3112_c0_seq1	10	2	12
comp3113_c0_seq1	2	1	3
comp3114_c0_seq1	4	3	7
comp3115_c0_seq1	3	0	3
comp3116_c0_seq1	5	0	5
comp3117_c0_seq1	1	0	1
comp3118_c0_seq1	14	0	14
comp3119_c0_seq1	1	1	2
comp311_c0_seq1	14	1	15
comp3120_c0_seq1	3	0	3
comp3121_c0_seq1	3	0	3
comp3122_c0_seq1	2	0	2
comp3123_c0_seq1	5	1	6
comp3124_c0_seq1	5	0	5
comp3125_c0_seq1	5	0	5
comp3126_c0_seq1	5	1	6
comp3127_c0_seq1	3	0	3
comp3128_c0_seq1	1	1	2
comp3129_c0_seq1	3	1	4
comp312_c0_seq1	10	1	11
comp3130_c0_seq1	6	1	7
comp3131_c0_seq1	2	0	2
comp3132_c0_seq1	1	0	1
comp3133_c0_seq1	3	1	4
comp3134_c0_seq1	3	1	4
comp3135_c0_seq1	1	1	2
comp3136_c0_seq1	2	0	2
comp3137_c0_seq1	5	2	7
comp3138_c0_seq1	6	1	7
comp3139_c0_seq1	1	1	2
comp313_c0_seq1	4	0	4
comp3140_c0_seq1	2	1	3
comp3141_c0_seq1	6	2	8
comp3142_c0_seq1	9	0	9
